trans_id,cust_id,trans_date,trans_time,trans_amt,trans_final_status
1,49099,2023-02-07,14:09,Rupee,failed
2,14423,2023-04-13,9:02,Zloty,failed
3,199,2023-10-20,23:48,Rupiah,success
4,59175,2023-10-03,19:10,Rupiah,failed
5,39137,2023-05-04,20:47,Lev,failed
6,86966,2023-02-26,0:15,Rupee,failed
7,67128,2023-01-04,23:12,Krona,failed
8,19681,2023-09-20,17:35,Rupiah,success
9,44324,2023-10-25,22:00,Krona,success
10,21814,2023-07-15,9:27,Peso,failed
11,37224,2023-03-08,3:59,Dollar,failed
12,86169,2023-01-20,18:25,Dollar,success
13,50733,2023-09-03,18:47,Shilling,success
14,35217,2023-07-01,10:42,Rupiah,failed
15,92999,2023-08-22,10:17,Zloty,success
16,10918,2023-09-30,11:17,Shekel,failed
17,97488,2023-09-27,9:29,Peso,success
18,56102,2023-08-24,0:17,Hryvnia,failed
19,88503,2023-03-09,18:49,Won,success
20,22821,2023-06-29,18:44,Rupiah,success
21,41180,2023-10-23,9:32,Yuan Renminbi,
22,25679,2023-05-18,21:05,Ruble,failed
23,20063,2023-10-14,9:33,Kuna,success
24,28249,2023-10-03,15:02,Ruble,failed
25,63104,2023-09-13,6:57,Lev,failed
26,30674,2023-09-21,4:53,Krone,success
27,61632,2023-01-21,16:38,Baht,success
28,84039,2023-05-19,3:57,Rupiah,failed
29,40619,2023-08-10,14:38,Yuan Renminbi,failed
30,72335,2023-05-19,18:24,Euro,failed
31,90703,2023-01-05,23:17,Pound,success
32,25156,2022-11-29,10:12,Real,success
33,88074,2022-12-15,23:44,Yuan Renminbi,failed
34,11753,2023-09-02,5:39,Zloty,success
35,21461,2023-10-20,19:51,Peso,success
36,66989,2023-04-20,4:50,Dollar,success
37,10820,2023-05-26,22:45,Colon,failed
38,61155,2023-06-25,13:20,Dinar,failed
39,74300,2023-01-10,0:27,Zloty,success
40,49675,2023-03-24,16:58,Rupiah,success
41,86216,2023-02-07,3:13,Denar,failed
42,92557,2023-07-09,20:35,Yuan Renminbi,failed
43,87784,2023-08-30,16:33,Yuan Renminbi,success
44,70090,2023-08-08,2:46,Rupiah,success
45,54128,2023-01-09,23:02,Rand,success
46,31391,2023-09-01,14:28,Yuan Renminbi,failed
47,14330,2023-03-01,7:08,Yuan Renminbi,success
48,74322,2023-09-18,20:41,Rupiah,failed
49,18336,2023-10-25,22:33,Euro,success
50,16466,2022-11-22,19:39,Real,success
51,69792,2022-12-19,12:53,Rupee,success
52,3280,2023-07-23,3:40,Rupiah,failed
53,2624,2023-01-11,1:57,Euro,failed
54,12793,2023-03-02,20:47,Peso,success
55,88874,2023-06-09,15:33,Krona,success
56,26203,2023-01-20,22:34,Ruble,failed
57,96151,2023-10-21,21:17,Ruble,failed
58,71539,2023-04-01,13:17,Real,failed
59,37351,2023-05-29,8:15,Tugrik,success
60,94679,2023-07-03,10:32,Kyat,failed
61,83421,2023-02-09,9:37,Dollar,success
62,89286,2023-06-11,1:36,Koruna,failed
63,92417,2023-10-10,18:47,Euro,success
64,52120,2023-03-17,2:13,Ruble,failed
